EventNum,Event,,,,,,,,
0,GetS,,,,,,,,
1,GetM,,,,,,,,
2,Replacement,,,,,,,,
3,PutM_fromOwner,,,,,,,,
4,PutM_fromNonOwner,,,,,,,,
5,Data_fromLowerInterface,,,,,,,,
6,Data_fromUpperInterface,,,,,,,,
,,,,,,,,,
ActionNum,Action,,,,,,,,
0,Stall,,,,,,,,
1,GetData,,,,,,,,
2,SendData,,,,,,,,
3,SaveData,,,,,,,,
4,SetOwner,,,,,,,,
5,ClearOwner,,,,,,,,
6,IssueInv,,,,,,,,
7,WriteBack,,,,,,,,
8,Fault,,,,,,,,
9,SendExeclusiveData,,,,,,,,
,,,,,,,,,
StateNum,State,,,,,,,,
0,N,,,,,,,,
1,NE_d,,,,,,,,
2,NM_d,,,,,,,,
3,I,,,,,,,,
4,S,,,,,,,,
5,EorM,,,,,,,,
6,I_a,,,,,,,,
7,MN_d,,,,,,,,
8,S_d,,,,,,,,
9,I_d,,,,,,,,
10,O,,,,,,,,
11,S_a,,,,,,,,
,,,,,,,,,
State,stable,isDataValid,GetS,GetM,Replacement,PutM_fromOwner,PutM_fromNonOwner,Data_fromLowerInterface,Data_fromUpperInterface
N,1,0,GetData/SetOwner/NE_d,GetData/SetOwner/NM_d,,Fault/,Fault/,Fault/,Fault/
NE_d,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,SendExeclusiveData/EorM
NM_d,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,SendData/EorM
I,1,1,SendExeclusiveData/SetOwner/EorM,SendData/SetOwner/EorM,IssueInv/WriteBack/N,Fault/,,Fault/,Fault/
S,1,1,SendData/,SendData/SetOwner/EorM,IssueInv/WriteBack/N,Fault/,,Fault/,Fault/
EorM,1,1,O,SetOwner/,IssueInv/ClearOwner/MN_d,ClearOwner/I_d,,SaveData/I_a,Fault/
I_a,0,1,Stall/,Stall/,Stall/,ClearOwner/I,,Fault/,Fault/
MN_d,0,1,Stall/,Stall/,Stall/,Fault/,,WriteBack/N,Fault/
S_d,0,1,Stall/,Stall/,Stall/,Fault/,,SaveData/S,Fault/
I_d,0,1,Stall/,Stall/,Stall/,Fault/,,SaveData/I,Fault/
O,1,1,,SetOwner/EorM,IssueInv/ClearOwner/MN_d,S_d,,SaveData/S_a,Fault/
S_a,0,1,Stall/,Stall/,Stall/,ClearOwner/S,,Fault/,Fault/
